=== TrEMBL Download Watcher ===
Monitoring aria2c download...

   [145G] 62GiB/149GiB(42%) CN:16 DL:50MiB ETA:29m13s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]       [146G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]       [149G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]       [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]    
=============================================
>>> aria2c FINISHED! File size: 150G
>>> Starting full pipeline at Mon Feb  9 03:40:36 UTC 2026
=============================================

=============================================
=== FULL 214M AlphaFold Pipeline ===
=== Mon Feb  9 03:40:36 UTC 2026 ===
=============================================

>>> Step 1: af-extract build-from-metadata
    TrEMBL: 150G
    pLDDT:  214683830 rows
[2026-02-09T03:40:38.963Z INFO  af_extract] === Build Transactions from Metadata (pLDDT + annotations) ===
[2026-02-09T03:40:38.963Z INFO  af_extract::annotations] Loading annotations from DAT: /root/uniprot_trembl.dat.gz
[2026-02-09T03:55:55.308Z INFO  af_extract::annotations]   Parsed 56400K DAT records...
[2026-02-09T03:55:56.908Z INFO  af_extract::annotations]   Parsed 56500K DAT records...
[2026-02-09T03:55:58.519Z INFO  af_extract::annotations]   Parsed 56600K DAT records...
[2026-02-09T03:56:00.218Z INFO  af_extract::annotations]   Parsed 56700K DAT records...
[2026-02-09T03:56:01.715Z INFO  af_extract::annotations]   Parsed 56800K DAT records...
[2026-02-09T03:56:03.040Z INFO  af_extract::annotations]   Parsed 56900K DAT records...
[2026-02-09T03:56:04.364Z INFO  af_extract::annotations]   Parsed 57000K DAT records...
[2026-02-09T03:56:05.438Z INFO  af_extract::annotations]   Parsed 57100K DAT records...
[2026-02-09T03:56:06.513Z INFO  af_extract::annotations]   Parsed 57200K DAT records...
[2026-02-09T03:56:08.104Z INFO  af_extract::annotations]   Parsed 57300K DAT records...
[2026-02-09T03:56:09.655Z INFO  af_extract::annotations]   Parsed 57400K DAT records...
[2026-02-09T03:56:11.098Z INFO  af_extract::annotations]   Parsed 57500K DAT records...
[2026-02-09T03:56:12.504Z INFO  af_extract::annotations]   Parsed 57600K DAT records...
[2026-02-09T03:56:13.906Z INFO  af_extract::annotations]   Parsed 57700K DAT records...
[2026-02-09T03:56:15.312Z INFO  af_extract::annotations]   Parsed 57800K DAT records...
[2026-02-09T03:56:16.730Z INFO  af_extract::annotations]   Parsed 57900K DAT records...
[2026-02-09T03:56:18.097Z INFO  af_extract::annotations]   Parsed 58000K DAT records...
[2026-02-09T03:56:19.752Z INFO  af_extract::annotations]   Parsed 58100K DAT records...
[2026-02-09T03:56:21.059Z INFO  af_extract::annotations]   Parsed 58200K DAT records...
[2026-02-09T03:56:22.306Z INFO  af_extract::annotations]   Parsed 58300K DAT records...
[2026-02-09T03:56:23.724Z INFO  af_extract::annotations]   Parsed 58400K DAT records...
[2026-02-09T03:56:26.018Z INFO  af_extract::annotations]   Parsed 58500K DAT records...
[2026-02-09T03:56:28.818Z INFO  af_extract::annotations]   Parsed 58600K DAT records...
[2026-02-09T03:56:33.252Z INFO  af_extract::annotations]   Parsed 58700K DAT records...
[2026-02-09T03:56:38.214Z INFO  af_extract::annotations]   Parsed 58800K DAT records...
[2026-02-09T03:56:41.901Z INFO  af_extract::annotations]   Parsed 58900K DAT records...
[2026-02-09T03:56:43.834Z INFO  af_extract::annotations]   Parsed 59000K DAT records...
[2026-02-09T03:56:45.150Z INFO  af_extract::annotations]   Parsed 59100K DAT records...
[2026-02-09T03:56:46.464Z INFO  af_extract::annotations]   Parsed 59200K DAT records...
[2026-02-09T03:56:47.367Z INFO  af_extract::annotations]   Parsed 59300K DAT records...
[2026-02-09T03:56:48.365Z INFO  af_extract::annotations]   Parsed 59400K DAT records...
[2026-02-09T03:56:49.988Z INFO  af_extract::annotations]   Parsed 59500K DAT records...
[2026-02-09T03:56:51.404Z INFO  af_extract::annotations]   Parsed 59600K DAT records...
[2026-02-09T03:56:52.849Z INFO  af_extract::annotations]   Parsed 59700K DAT records...
[2026-02-09T03:56:54.357Z INFO  af_extract::annotations]   Parsed 59800K DAT records...
[2026-02-09T03:56:55.856Z INFO  af_extract::annotations]   Parsed 59900K DAT records...
[2026-02-09T03:56:57.517Z INFO  af_extract::annotations]   Parsed 60000K DAT records...
[2026-02-09T03:56:59.140Z INFO  af_extract::annotations]   Parsed 60100K DAT records...
[2026-02-09T03:57:00.774Z INFO  af_extract::annotations]   Parsed 60200K DAT records...
[2026-02-09T03:57:02.267Z INFO  af_extract::annotations]   Parsed 60300K DAT records...
[2026-02-09T03:57:03.742Z INFO  af_extract::annotations]   Parsed 60400K DAT records...
[2026-02-09T03:57:05.154Z INFO  af_extract::annotations]   Parsed 60500K DAT records...
[2026-02-09T03:57:06.695Z INFO  af_extract::annotations]   Parsed 60600K DAT records...
[2026-02-09T03:57:08.362Z INFO  af_extract::annotations]   Parsed 60700K DAT records...
[2026-02-09T03:57:10.088Z INFO  af_extract::annotations]   Parsed 60800K DAT records...
[2026-02-09T03:57:11.841Z INFO  af_extract::annotations]   Parsed 60900K DAT records...
[2026-02-09T03:57:13.656Z INFO  af_extract::annotations]   Parsed 61000K DAT records...
[2026-02-09T03:57:15.494Z INFO  af_extract::annotations]   Parsed 61100K DAT records...
[2026-02-09T03:57:17.242Z INFO  af_extract::annotations]   Parsed 61200K DAT records...
[2026-02-09T03:57:18.661Z INFO  af_extract::annotations]   Parsed 61300K DAT records...
[2026-02-09T03:57:20.092Z INFO  af_extract::annotations]   Parsed 61400K DAT records...
[2026-02-09T03:57:21.720Z INFO  af_extract::annotations]   Parsed 61500K DAT records...
[2026-02-09T03:57:23.593Z INFO  af_extract::annotations]   Parsed 61600K DAT records...
[2026-02-09T03:57:25.306Z INFO  af_extract::annotations]   Parsed 61700K DAT records...
[2026-02-09T03:57:26.932Z INFO  af_extract::annotations]   Parsed 61800K DAT records...
[2026-02-09T03:57:28.910Z INFO  af_extract::annotations]   Parsed 61900K DAT records...
[2026-02-09T03:57:30.866Z INFO  af_extract::annotations]   Parsed 62000K DAT records...
[2026-02-09T03:57:32.536Z INFO  af_extract::annotations]   Parsed 62100K DAT records...
[2026-02-09T03:57:34.123Z INFO  af_extract::annotations]   Parsed 62200K DAT records...
[2026-02-09T03:57:35.203Z INFO  af_extract::annotations]   Parsed 62300K DAT records...
[2026-02-09T03:57:36.645Z INFO  af_extract::annotations]   Parsed 62400K DAT records...
[2026-02-09T03:57:38.419Z INFO  af_extract::annotations]   Parsed 62500K DAT records...
[2026-02-09T03:57:39.955Z INFO  af_extract::annotations]   Parsed 62600K DAT records...
[2026-02-09T03:57:41.467Z INFO  af_extract::annotations]   Parsed 62700K DAT records...
[2026-02-09T03:57:43.083Z INFO  af_extract::annotations]   Parsed 62800K DAT records...
[2026-02-09T03:57:44.512Z INFO  af_extract::annotations]   Parsed 62900K DAT records...
[2026-02-09T03:57:45.983Z INFO  af_extract::annotations]   Parsed 63000K DAT records...
[2026-02-09T03:57:47.536Z INFO  af_extract::annotations]   Parsed 63100K DAT records...
[2026-02-09T03:57:49.092Z INFO  af_extract::annotations]   Parsed 63200K DAT records...
[2026-02-09T03:57:50.750Z INFO  af_extract::annotations]   Parsed 63300K DAT records...
[2026-02-09T03:57:52.251Z INFO  af_extract::annotations]   Parsed 63400K DAT records...
[2026-02-09T03:57:53.762Z INFO  af_extract::annotations]   Parsed 63500K DAT records...
[2026-02-09T03:57:55.244Z INFO  af_extract::annotations]   Parsed 63600K DAT records...
[2026-02-09T03:57:56.657Z INFO  af_extract::annotations]   Parsed 63700K DAT records...
[2026-02-09T03:57:58.095Z INFO  af_extract::annotations]   Parsed 63800K DAT records...
[2026-02-09T03:57:59.565Z INFO  af_extract::annotations]   Parsed 63900K DAT records...
[2026-02-09T03:58:00.984Z INFO  af_extract::annotations]   Parsed 64000K DAT records...
[2026-02-09T03:58:02.493Z INFO  af_extract::annotations]   Parsed 64100K DAT records...
[2026-02-09T03:58:04.019Z INFO  af_extract::annotations]   Parsed 64200K DAT records...
[2026-02-09T03:58:05.468Z INFO  af_extract::annotations]   Parsed 64300K DAT records...
[2026-02-09T03:58:06.867Z INFO  af_extract::annotations]   Parsed 64400K DAT records...
[2026-02-09T03:58:08.585Z INFO  af_extract::annotations]   Parsed 64500K DAT records...
[2026-02-09T03:58:10.232Z INFO  af_extract::annotations]   Parsed 64600K DAT records...
[2026-02-09T03:58:11.947Z INFO  af_extract::annotations]   Parsed 64700K DAT records...
[2026-02-09T03:58:13.696Z INFO  af_extract::annotations]   Parsed 64800K DAT records...
[2026-02-09T03:58:15.273Z INFO  af_extract::annotations]   Parsed 64900K DAT records...
[2026-02-09T03:58:16.637Z INFO  af_extract::annotations]   Parsed 65000K DAT records...
[2026-02-09T03:58:18.008Z INFO  af_extract::annotations]   Parsed 65100K DAT records...
[2026-02-09T03:58:19.598Z INFO  af_extract::annotations]   Parsed 65200K DAT records...
[2026-02-09T03:58:21.102Z INFO  af_extract::annotations]   Parsed 65300K DAT records...
[2026-02-09T03:58:22.151Z INFO  af_extract::annotations]   Parsed 65400K DAT records...
[2026-02-09T03:58:23.260Z INFO  af_extract::annotations]   Parsed 65500K DAT records...
[2026-02-09T03:58:24.794Z INFO  af_extract::annotations]   Parsed 65600K DAT records...
[2026-02-09T03:58:26.258Z INFO  af_extract::annotations]   Parsed 65700K DAT records...
[2026-02-09T03:58:27.816Z INFO  af_extract::annotations]   Parsed 65800K DAT records...
[2026-02-09T03:58:29.396Z INFO  af_extract::annotations]   Parsed 65900K DAT records...
[2026-02-09T03:58:31.045Z INFO  af_extract::annotations]   Parsed 66000K DAT records...
[2026-02-09T03:58:32.754Z INFO  af_extract::annotations]   Parsed 66100K DAT records...
[2026-02-09T03:58:34.407Z INFO  af_extract::annotations]   Parsed 66200K DAT records...
[2026-02-09T03:58:36.142Z INFO  af_extract::annotations]   Parsed 66300K DAT records...
[2026-02-09T03:58:37.989Z INFO  af_extract::annotations]   Parsed 66400K DAT records...
[2026-02-09T03:58:39.690Z INFO  af_extract::annotations]   Parsed 66500K DAT records...
[2026-02-09T03:58:41.492Z INFO  af_extract::annotations]   Parsed 66600K DAT records...
[2026-02-09T03:58:43.396Z INFO  af_extract::annotations]   Parsed 66700K DAT records...
[2026-02-09T03:58:45.052Z INFO  af_extract::annotations]   Parsed 66800K DAT records...
[2026-02-09T03:58:46.690Z INFO  af_extract::annotations]   Parsed 66900K DAT records...
[2026-02-09T03:58:48.347Z INFO  af_extract::annotations]   Parsed 67000K DAT records...
[2026-02-09T03:58:50.089Z INFO  af_extract::annotations]   Parsed 67100K DAT records...
[2026-02-09T03:58:51.886Z INFO  af_extract::annotations]   Parsed 67200K DAT records...
[2026-02-09T03:58:53.614Z INFO  af_extract::annotations]   Parsed 67300K DAT records...
[2026-02-09T03:58:55.096Z INFO  af_extract::annotations]   Parsed 67400K DAT records...
[2026-02-09T03:58:56.146Z INFO  af_extract::annotations]   Parsed 67500K DAT records...
[2026-02-09T03:58:57.612Z INFO  af_extract::annotations]   Parsed 67600K DAT records...
[2026-02-09T03:58:59.201Z INFO  af_extract::annotations]   Parsed 67700K DAT records...
[2026-02-09T03:59:00.764Z INFO  af_extract::annotations]   Parsed 67800K DAT records...
[2026-02-09T03:59:02.153Z INFO  af_extract::annotations]   Parsed 67900K DAT records...
[2026-02-09T03:59:03.354Z INFO  af_extract::annotations]   Parsed 68000K DAT records...
[2026-02-09T03:59:04.532Z INFO  af_extract::annotations]   Parsed 68100K DAT records...
[2026-02-09T03:59:06.078Z INFO  af_extract::annotations]   Parsed 68200K DAT records...
[2026-02-09T03:59:07.681Z INFO  af_extract::annotations]   Parsed 68300K DAT records...
[2026-02-09T03:59:09.245Z INFO  af_extract::annotations]   Parsed 68400K DAT records...
[2026-02-09T03:59:10.772Z INFO  af_extract::annotations]   Parsed 68500K DAT records...
[2026-02-09T03:59:12.094Z INFO  af_extract::annotations]   Parsed 68600K DAT records...
[2026-02-09T03:59:13.581Z INFO  af_extract::annotations]   Parsed 68700K DAT records...
[2026-02-09T03:59:15.320Z INFO  af_extract::annotations]   Parsed 68800K DAT records...
[2026-02-09T03:59:16.927Z INFO  af_extract::annotations]   Parsed 68900K DAT records...
[2026-02-09T03:59:18.439Z INFO  af_extract::annotations]   Parsed 69000K DAT records...
[2026-02-09T03:59:19.990Z INFO  af_extract::annotations]   Parsed 69100K DAT records...
[2026-02-09T03:59:21.540Z INFO  af_extract::annotations]   Parsed 69200K DAT records...
[2026-02-09T03:59:23.100Z INFO  af_extract::annotations]   Parsed 69300K DAT records...
[2026-02-09T03:59:24.577Z INFO  af_extract::annotations]   Parsed 69400K DAT records...
[2026-02-09T03:59:26.081Z INFO  af_extract::annotations]   Parsed 69500K DAT records...
[2026-02-09T03:59:27.348Z INFO  af_extract::annotations]   Parsed 69600K DAT records...
[2026-02-09T03:59:28.881Z INFO  af_extract::annotations]   Parsed 69700K DAT records...
[2026-02-09T03:59:30.417Z INFO  af_extract::annotations]   Parsed 69800K DAT records...
[2026-02-09T03:59:32.056Z INFO  af_extract::annotations]   Parsed 69900K DAT records...
[2026-02-09T03:59:33.689Z INFO  af_extract::annotations]   Parsed 70000K DAT records...
[2026-02-09T03:59:35.374Z INFO  af_extract::annotations]   Parsed 70100K DAT records...
[2026-02-09T03:59:37.033Z INFO  af_extract::annotations]   Parsed 70200K DAT records...
[2026-02-09T03:59:38.838Z INFO  af_extract::annotations]   Parsed 70300K DAT records...
[2026-02-09T03:59:40.424Z INFO  af_extract::annotations]   Parsed 70400K DAT records...
[2026-02-09T03:59:42.277Z INFO  af_extract::annotations]   Parsed 70500K DAT records...
[2026-02-09T03:59:44.402Z INFO  af_extract::annotations]   Parsed 70600K DAT records...
[2026-02-09T03:59:46.476Z INFO  af_extract::annotations]   Parsed 70700K DAT records...
[2026-02-09T03:59:48.318Z INFO  af_extract::annotations]   Parsed 70800K DAT records...
[2026-02-09T03:59:50.040Z INFO  af_extract::annotations]   Parsed 70900K DAT records...
[2026-02-09T03:59:51.667Z INFO  af_extract::annotations]   Parsed 71000K DAT records...
[2026-02-09T03:59:53.518Z INFO  af_extract::annotations]   Parsed 71100K DAT records...
[2026-02-09T03:59:55.328Z INFO  af_extract::annotations]   Parsed 71200K DAT records...
[2026-02-09T03:59:57.025Z INFO  af_extract::annotations]   Parsed 71300K DAT records...
[2026-02-09T03:59:58.748Z INFO  af_extract::annotations]   Parsed 71400K DAT records...
[2026-02-09T04:00:00.413Z INFO  af_extract::annotations]   Parsed 71500K DAT records...
[2026-02-09T04:00:01.834Z INFO  af_extract::annotations]   Parsed 71600K DAT records...
[2026-02-09T04:00:03.298Z INFO  af_extract::annotations]   Parsed 71700K DAT records...
[2026-02-09T04:00:04.702Z INFO  af_extract::annotations]   Parsed 71800K DAT records...
[2026-02-09T04:00:06.051Z INFO  af_extract::annotations]   Parsed 71900K DAT records...
[2026-02-09T04:00:07.608Z INFO  af_extract::annotations]   Parsed 72000K DAT records...
[2026-02-09T04:00:09.390Z INFO  af_extract::annotations]   Parsed 72100K DAT records...
[2026-02-09T04:00:11.072Z INFO  af_extract::annotations]   Parsed 72200K DAT records...
[2026-02-09T04:00:12.885Z INFO  af_extract::annotations]   Parsed 72300K DAT records...
[2026-02-09T04:00:14.190Z INFO  af_extract::annotations]   Parsed 72400K DAT records...
[2026-02-09T04:00:15.985Z INFO  af_extract::annotations]   Parsed 72500K DAT records...
[2026-02-09T04:00:17.818Z INFO  af_extract::annotations]   Parsed 72600K DAT records...
[2026-02-09T04:00:19.507Z INFO  af_extract::annotations]   Parsed 72700K DAT records...
[2026-02-09T04:00:21.421Z INFO  af_extract::annotations]   Parsed 72800K DAT records...
[2026-02-09T04:00:23.166Z INFO  af_extract::annotations]   Parsed 72900K DAT records...
[2026-02-09T04:00:24.820Z INFO  af_extract::annotations]   Parsed 73000K DAT records...
[2026-02-09T04:00:26.506Z INFO  af_extract::annotations]   Parsed 73100K DAT records...
[2026-02-09T04:00:28.141Z INFO  af_extract::annotations]   Parsed 73200K DAT records...
[2026-02-09T04:00:29.816Z INFO  af_extract::annotations]   Parsed 73300K DAT records...
[2026-02-09T04:00:31.439Z INFO  af_extract::annotations]   Parsed 73400K DAT records...
[2026-02-09T04:00:33.186Z INFO  af_extract::annotations]   Parsed 73500K DAT records...
[2026-02-09T04:00:34.863Z INFO  af_extract::annotations]   Parsed 73600K DAT records...
[2026-02-09T04:00:36.409Z INFO  af_extract::annotations]   Parsed 73700K DAT records...
[2026-02-09T04:00:37.836Z INFO  af_extract::annotations]   Parsed 73800K DAT records...
[2026-02-09T04:00:39.245Z INFO  af_extract::annotations]   Parsed 73900K DAT records...
[2026-02-09T04:00:40.409Z INFO  af_extract::annotations]   Parsed 74000K DAT records...
[2026-02-09T04:00:41.784Z INFO  af_extract::annotations]   Parsed 74100K DAT records...
[2026-02-09T04:00:43.470Z INFO  af_extract::annotations]   Parsed 74200K DAT records...
[2026-02-09T04:00:45.221Z INFO  af_extract::annotations]   Parsed 74300K DAT records...
[2026-02-09T04:00:46.938Z INFO  af_extract::annotations]   Parsed 74400K DAT records...
[2026-02-09T04:00:48.527Z INFO  af_extract::annotations]   Parsed 74500K DAT records...
[2026-02-09T04:00:50.109Z INFO  af_extract::annotations]   Parsed 74600K DAT records...
[2026-02-09T04:00:51.675Z INFO  af_extract::annotations]   Parsed 74700K DAT records...
[2026-02-09T04:00:53.333Z INFO  af_extract::annotations]   Parsed 74800K DAT records...
[2026-02-09T04:00:54.961Z INFO  af_extract::annotations]   Parsed 74900K DAT records...
[2026-02-09T04:00:56.670Z INFO  af_extract::annotations]   Parsed 75000K DAT records...
[2026-02-09T04:00:58.366Z INFO  af_extract::annotations]   Parsed 75100K DAT records...
[2026-02-09T04:01:00.018Z INFO  af_extract::annotations]   Parsed 75200K DAT records...
[2026-02-09T04:01:01.689Z INFO  af_extract::annotations]   Parsed 75300K DAT records...
[2026-02-09T04:01:03.279Z INFO  af_extract::annotations]   Parsed 75400K DAT records...
[2026-02-09T04:01:04.795Z INFO  af_extract::annotations]   Parsed 75500K DAT records...
[2026-02-09T04:01:06.423Z INFO  af_extract::annotations]   Parsed 75600K DAT records...
[2026-02-09T04:01:08.108Z INFO  af_extract::annotations]   Parsed 75700K DAT records...
[2026-02-09T04:01:09.724Z INFO  af_extract::annotations]   Parsed 75800K DAT records...
[2026-02-09T04:01:11.517Z INFO  af_extract::annotations]   Parsed 75900K DAT records...
[2026-02-09T04:01:13.580Z INFO  af_extract::annotations]   Parsed 76000K DAT records...
[2026-02-09T04:01:15.669Z INFO  af_extract::annotations]   Parsed 76100K DAT records...
[2026-02-09T04:01:17.756Z INFO  af_extract::annotations]   Parsed 76200K DAT records...
[2026-02-09T04:01:19.756Z INFO  af_extract::annotations]   Parsed 76300K DAT records...
[2026-02-09T04:01:21.698Z INFO  af_extract::annotations]   Parsed 76400K DAT records...
[2026-02-09T04:01:24.032Z INFO  af_extract::annotations]   Parsed 76500K DAT records...
[2026-02-09T04:01:26.178Z INFO  af_extract::annotations]   Parsed 76600K DAT records...
[2026-02-09T04:01:28.121Z INFO  af_extract::annotations]   Parsed 76700K DAT records...
[2026-02-09T04:01:29.636Z INFO  af_extract::annotations]   Parsed 76800K DAT records...
[2026-02-09T04:01:31.126Z INFO  af_extract::annotations]   Parsed 76900K DAT records...
[2026-02-09T04:01:32.728Z INFO  af_extract::annotations]   Parsed 77000K DAT records...
[2026-02-09T04:01:34.227Z INFO  af_extract::annotations]   Parsed 77100K DAT records...
[2026-02-09T04:01:35.692Z INFO  af_extract::annotations]   Parsed 77200K DAT records...
[2026-02-09T04:01:37.328Z INFO  af_extract::annotations]   Parsed 77300K DAT records...
[2026-02-09T04:01:38.916Z INFO  af_extract::annotations]   Parsed 77400K DAT records...
[2026-02-09T04:01:40.532Z INFO  af_extract::annotations]   Parsed 77500K DAT records...
[2026-02-09T04:01:42.105Z INFO  af_extract::annotations]   Parsed 77600K DAT records...
[2026-02-09T04:01:43.668Z INFO  af_extract::annotations]   Parsed 77700K DAT records...
[2026-02-09T04:01:45.212Z INFO  af_extract::annotations]   Parsed 77800K DAT records...
[2026-02-09T04:01:46.784Z INFO  af_extract::annotations]   Parsed 77900K DAT records...
[2026-02-09T04:01:48.351Z INFO  af_extract::annotations]   Parsed 78000K DAT records...
[2026-02-09T04:01:49.969Z INFO  af_extract::annotations]   Parsed 78100K DAT records...
[2026-02-09T04:01:51.515Z INFO  af_extract::annotations]   Parsed 78200K DAT records...
[2026-02-09T04:01:53.086Z INFO  af_extract::annotations]   Parsed 78300K DAT records...
[2026-02-09T04:01:54.612Z INFO  af_extract::annotations]   Parsed 78400K DAT records...
[2026-02-09T04:01:56.169Z INFO  af_extract::annotations]   Parsed 78500K DAT records...
[2026-02-09T04:01:57.711Z INFO  af_extract::annotations]   Parsed 78600K DAT records...
[2026-02-09T04:01:59.224Z INFO  af_extract::annotations]   Parsed 78700K DAT records...
[2026-02-09T04:02:00.839Z INFO  af_extract::annotations]   Parsed 78800K DAT records...
[2026-02-09T04:02:02.522Z INFO  af_extract::annotations]   Parsed 78900K DAT records...
[2026-02-09T04:02:04.077Z INFO  af_extract::annotations]   Parsed 79000K DAT records...
[2026-02-09T04:02:05.552Z INFO  af_extract::annotations]   Parsed 79100K DAT records...
[2026-02-09T04:02:07.027Z INFO  af_extract::annotations]   Parsed 79200K DAT records...
[2026-02-09T04:02:08.510Z INFO  af_extract::annotations]   Parsed 79300K DAT records...
[2026-02-09T04:02:10.148Z INFO  af_extract::annotations]   Parsed 79400K DAT records...
[2026-02-09T04:02:11.707Z INFO  af_extract::annotations]   Parsed 79500K DAT records...
[2026-02-09T04:02:13.166Z INFO  af_extract::annotations]   Parsed 79600K DAT records...
[2026-02-09T04:02:14.750Z INFO  af_extract::annotations]   Parsed 79700K DAT records...
[2026-02-09T04:02:16.173Z INFO  af_extract::annotations]   Parsed 79800K DAT records...
[2026-02-09T04:02:17.670Z INFO  af_extract::annotations]   Parsed 79900K DAT records...
[2026-02-09T04:02:19.070Z INFO  af_extract::annotations]   Parsed 80000K DAT records...
[2026-02-09T04:02:20.515Z INFO  af_extract::annotations]   Parsed 80100K DAT records...
[2026-02-09T04:02:21.945Z INFO  af_extract::annotations]   Parsed 80200K DAT records...
[2026-02-09T04:02:23.414Z INFO  af_extract::annotations]   Parsed 80300K DAT records...
[2026-02-09T04:02:24.974Z INFO  af_extract::annotations]   Parsed 80400K DAT records...
[2026-02-09T04:02:26.516Z INFO  af_extract::annotations]   Parsed 80500K DAT records...
[2026-02-09T04:02:28.036Z INFO  af_extract::annotations]   Parsed 80600K DAT records...
[2026-02-09T04:02:29.562Z INFO  af_extract::annotations]   Parsed 80700K DAT records...
[2026-02-09T04:02:31.101Z INFO  af_extract::annotations]   Parsed 80800K DAT records...
[2026-02-09T04:02:32.657Z INFO  af_extract::annotations]   Parsed 80900K DAT records...
[2026-02-09T04:02:34.110Z INFO  af_extract::annotations]   Parsed 81000K DAT records...
[2026-02-09T04:02:35.646Z INFO  af_extract::annotations]   Parsed 81100K DAT records...
[2026-02-09T04:02:37.537Z INFO  af_extract::annotations]   Parsed 81200K DAT records...
[2026-02-09T04:02:39.631Z INFO  af_extract::annotations]   Parsed 81300K DAT records...
[2026-02-09T04:02:41.768Z INFO  af_extract::annotations]   Parsed 81400K DAT records...
[2026-02-09T04:02:43.679Z INFO  af_extract::annotations]   Parsed 81500K DAT records...
[2026-02-09T04:02:45.613Z INFO  af_extract::annotations]   Parsed 81600K DAT records...
[2026-02-09T04:02:47.559Z INFO  af_extract::annotations]   Parsed 81700K DAT records...
[2026-02-09T04:02:49.436Z INFO  af_extract::annotations]   Parsed 81800K DAT records...
[2026-02-09T04:02:51.551Z INFO  af_extract::annotations]   Parsed 81900K DAT records...
[2026-02-09T04:02:53.711Z INFO  af_extract::annotations]   Parsed 82000K DAT records...
[2026-02-09T04:02:55.849Z INFO  af_extract::annotations]   Parsed 82100K DAT records...
[2026-02-09T04:02:57.754Z INFO  af_extract::annotations]   Parsed 82200K DAT records...
[2026-02-09T04:02:59.781Z INFO  af_extract::annotations]   Parsed 82300K DAT records...
[2026-02-09T04:03:01.889Z INFO  af_extract::annotations]   Parsed 82400K DAT records...
[2026-02-09T04:03:03.775Z INFO  af_extract::annotations]   Parsed 82500K DAT records...
[2026-02-09T04:03:05.720Z INFO  af_extract::annotations]   Parsed 82600K DAT records...
[2026-02-09T04:03:07.696Z INFO  af_extract::annotations]   Parsed 82700K DAT records...
